Area,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Albania,121.0,121.0,121.0,121.0,201.0,251.0,262.40000000000003,273.79999999999995,285.18,296.59,307.98,319.38,330.78000000000003,342.18,353.56,364.97,376.37,387.76,399.16,410.55,590.5,582.69,361.63,450.59999999999997,457.46999999999997,538.24,584.49,614.9100000000001,442.35,746.36,401.57,433.3,295.61
Algeria,5743.47,7094.39,3876.1800000000003,3710.01,4058.62,6255.63,2190.89,1822.1599999999999,1498.96,2228.17,2537.3999999999996,2846.63,3155.88,3465.11,3774.35,2810.6000000000004,2504.01,3562.5299999999997,5720.110000000001,3168.41,1869.5800000000002,7612.21,8980.17,8269.57,7151.5199999999995,4516.93,4153.379999999999,6067.35,6067.35,6067.35,6067.35,6067.35,6067.35
Andorra,14.12,14.129999999999999,14.12,14.12,14.120000000000001,12.82,12.319999999999999,14.17,15.4,15.11,18.54,18.0,18.43,11.74,11.79,12.41,14.57,15.01,14.93,13.39,12.73,13.43,13.69,17.27,15.42,16.28,13.4,13.93,13.540000000000001,14.370000000000001,16.25,17.3,17.82
Angola,64.0,79.0,23.0,169.0,89.5,336.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
Anguilla,23.07,23.07,23.07,23.06,23.060000000000002,23.05,23.060000000000002,23.05,23.07,23.06,22.330000000000002,23.11,23.82,24.63,26.3,30.45,36.8,48.6,58.04,65.92,65.92,65.91,65.91,65.92,65.91,65.91,65.92,65.9,65.89999999999999,65.91,65.9,65.9,65.92999999999999
Antigua and Barbuda,289.44,289.44,289.44,289.44,289.44,289.44,289.44,289.44,289.45,265.94,260.19,272.21,325.49,378.76,432.05,410.5,347.26,291.82,318.99,379.81,341.78,781.9499999999999,694.16,685.07,174.46,175.92,180.2,182.95000000000002,199.76999999999998,219.64000000000001,250.03,250.95,251.4
Argentina,26156.0,26156.0,26156.0,26156.0,30195.0,37842.0,54595.0,77691.0,62397.0,73293.05,84189.07999999999,95085.12000000001,105981.17,116877.2,127773.24,138669.28,149565.33000000002,186790.2,203369.35,140094.8,235739.09999999998,220610.03999999998,216308.69999999998,212007.35,207706.0,203807.0,199908.0,196009.0,172928.0,204559.0,241294.18,241519.98,262506.93
Armenia,,,8.0,8.0,23.0,23.9,32.0,41.46,50.92,60.379999999999995,69.85,79.31,88.77,98.23,204.77,220.51,227.54999999999998,241.71,218.20000000000002,198.36,278.72,320.67,362.62,404.58,446.52000000000004,488.46999999999997,530.4200000000001,572.36,614.32,527.33,639.16,914.03,891.82
Aruba,148.21,155.17,169.11,189.98999999999998,210.87,231.76,252.64000000000001,273.53000000000003,294.42,315.28,336.18,357.07,377.94,398.83,419.72,440.6,461.49,482.37999999999994,503.27000000000004,524.82,537.55,501.67999999999995,458.57,410.09,390.53000000000003,454.46999999999997,459.14,466.77,387.95,403.89,457.71,491.17,507.92
Australia,17866.68,17866.68,22235.4,23898.78,21056.73,25598.14,31185.350000000002,34091.82,37215.04,34200.0,33475.36,32709.67,26650.44,32417.64,36276.8,34309.93,35901.12,32446.239999999998,42935.38,38065.68,42169.39,47632.99,48687.880000000005,45177.18,49857.35999999999,50921.6,63416.48,59634.01,59634.01,59634.01,59634.01,59634.01,59634.01
Austria,4246.0,4487.0,3897.0,3984.0,3619.0,3402.0,3565.0,3689.6,3340.3,3418.6,3563.2000000000003,3132.2000000000003,3079.2000000000003,3384.9,3301.7,3404.0,3415.7,3526.6,4246.7,3531.8,3692.3999999999996,3441.5,3563.3,3098.45,3373.63,3778.21,4361.48,4625.88,5279.55,4954.46,5567.03,5790.56,6068.7300000000005
Azerbaijan,,,148.68,148.68,148.68,148.68,148.68,148.68,148.68,148.68,148.68,148.68,148.68,148.68,148.68,148.68,148.68,148.68,262.99,316.18,333.85,461.84,516.35,489.8,531.84,529.69,542.8199999999999,542.8199999999999,542.8199999999999,542.8199999999999,542.8199999999999,542.8199999999999,542.8199999999999
Bahamas,242.0,257.08,252.46,313.91,375.34000000000003,335.15000000000003,437.63,536.9300000000001,536.28,554.1,461.09,629.38,547.5,498.65999999999997,393.79,436.07,375.46,454.09000000000003,243.46,97.42,87.01,144.37,158.5,111.39,118.47,178.04,178.04,178.04,178.04,178.04,178.04,178.04,178.04
Bahrain,14.05,14.05,14.05,14.05,30.86,12.46,12.16,9.42,11.15,12.5,8.65,9.2,0.91,6.03,12.24,12.749999999999998,12.120000000000001,16.25,10.45,12.59,9.84,9.14,9.87,10.600000000000001,11.33,12.04,12.769999999999998,13.5,14.23,34.03,31.45,30.240000000000002,13.590000000000002
Bangladesh,1266.0,1287.0,1453.0,1487.0,1594.5,1702.0,1919.0,2035.0,2068.0,2532.0,3170.0,3334.84,4206.25,5462.8099999999995,6995.509999999999,8090.88,9412.66,10915.11,12403.09,13755.78,13250.83,14798.28,13289.18,15330.16,15857.26,13364.42,14387.630000000001,15144.49,15265.15,15385.810000000001,15506.47,15506.47,15506.47
Barbados,550.0,550.0,550.0,550.0,514.0,664.0,475.0,168.45999999999998,164.29999999999998,160.12,155.95999999999998,151.79,147.63,143.45,139.29,135.1,130.94,126.77,122.61000000000001,118.43,114.26,110.08999999999999,105.92,101.75,97.58,93.42,89.25,85.08,80.92,76.74000000000001,72.57,68.39,68.39
Belarus,,,2097.16,2097.16,2097.16,2097.16,2097.16,2097.16,1881.69,1822.9499999999998,1817.1100000000001,1962.6100000000001,1603.59,1919.8599999999997,2347.5699999999997,3646.92,3890.5499999999997,4235.1,3880.08,3874.87,3386.54,3078.92,2422.7400000000002,2229.09,1892.13,1463.88,1077.76,721.32,839.8900000000001,4171.29,4589.42,4117.78,4230.900000000001
Belgium,,,,,,,,,,,9560.49,8529.07,9204.0,8822.0,9186.0,9776.0,8244.02,6712.05,6516.47,5496.04,4644.53,6297.2300000000005,6584.48,6334.74,7179.63,6479.25,6570.450000000001,6245.92,6355.3,5940.59,5667.46,5575.9400000000005,5065.85
Belgium-Luxembourg,9074.210000000001,9074.210000000001,9074.210000000001,9074.210000000001,8449.91,9007.08,8742.92,8306.6,9095.89,8829.62,,,,,,,,,,,,,,,,,,,,,,,
Belize,771.0,696.0,997.0,1057.8300000000002,1118.6699999999998,1179.5,1240.3300000000002,1301.1699999999998,1362.0,1362.0,1296.0,1719.0,1529.27,1339.54,1149.81,960.0799999999999,770.35,674.46,984.0300000000001,788.61,700.39,826.5799999999999,638.28,1036.68,880.1,1067.18,1258.98,1217.1299999999999,1384.3100000000002,1062.59,1334.69,1123.04,1331.0
Benin,1378.1299999999999,1378.14,1333.52,1183.56,1598.5,1712.26,1635.1699999999998,933.06,1019.3100000000001,1032.68,1014.81,748.58,777.25,766.28,619.5400000000001,582.98,895.21,1610.01,1948.96,2259.93,2092.92,2080.62,1691.81,1422.58,1452.1399999999999,1525.17,1583.06,2690.89,4342.21,5678.8,5624.5,5048.59,4760.64
Bermuda,20.560000000000002,20.560000000000002,20.560000000000002,39.66,77.85,109.34,108.59,89.28,77.22,78.83,80.45,82.05,83.68,85.3,86.91,62.71,43.09,45.73,79.08,90.19,80.23,81.09,113.74,151.91,180.63,207.22,179.19,153.63,117.59,135.35,150.32999999999998,146.61,144.77
Bhutan,4.02,4.55,4.54,3.41,24.51,29.240000000000002,32.37,2.0100000000000002,2.34,2.44,3.23,2.5500000000000003,1.87,5.16,6.65,2.1,5.93,7.05,5.8100000000000005,5.68,6.56,9.07,7.44,5.39,3.37,10.81,18.3,152.02,174.23,180.08999999999997,159.82999999999998,173.87,180.75
Bolivia (Plurinational State of),2468.0299999999997,1690.8200000000002,941.0,1299.88,1652.86,2005.8400000000001,2358.82,2711.79,3064.77,3417.75,3770.7499999999995,4123.73,4476.71,4829.69,6453.18,7145.93,7771.83,8426.91,8869.810000000001,10280.78,12969.35,13839.18,14403.05,17070.920000000002,16473.2,15962.1,16392.39,21654.9,21749.34,17909.76,19294.96,18306.98,19173.920000000002
Bosnia and Herzegovina,,,2276.81,2231.69,2213.13,2226.56,2201.19,2222.3,2158.88,2193.42,2193.39,2162.19,2184.52,2132.9300000000003,2163.83,2182.86,2161.42,2209.09,2197.49,2119.7599999999998,2135.12,2277.27,2267.3900000000003,2261.66,2276.56,2286.58,2369.33,2398.29,2454.3,2509.2200000000003,2723.4,2723.4,2723.4
Botswana,351.34999999999997,331.03,313.05,257.24,209.38,171.46,176.60999999999999,192.72,227.33,287.2,374.1,435.96000000000004,434.11,380.01000000000005,315.72,328.0,407.82000000000005,434.31,429.15999999999997,377.28,390.32,425.21,457.36,481.62,469.22999999999996,615.39,739.0799999999999,944.24,878.23,995.0100000000001,1193.0,1386.48,1483.2500000000002
Brazil,51119.89,58662.11,67357.56999999999,76053.01,84748.44,93443.92,102139.36,110834.81,119530.26000000001,128225.70999999999,141129.91,152270.63,146264.45,183340.47,215779.4,233366.94,239892.01,305530.24,314190.52,337391.09,360735.34,408787.31,456839.26,472977.14999999997,484254.38,497625.67,514828.94999999995,514843.0,549280.0,620538.0,685746.0,719507.0,800652.18
British Virgin Islands,13.69,12.49,13.72,11.82,13.52,12.06,13.2,12.540000000000001,92.93,95.27,98.14,22.23,21.32,17.5,13.17,11.559999999999999,10.95,12.03,12.65,20.14,14.34,130.06,123.78,127.76,11.299999999999999,13.19,17.57,17.29,11.049999999999999,7.61,10.97,16.91,16.91
Brunei Darussalam,120.32,132.63,139.82999999999998,171.09,197.87,237.60999999999999,261.03000000000003,260.42,245.64,216.71,197.69,182.68,173.76999999999998,282.15000000000003,337.72,338.5,215.14,139.32,120.85000000000001,142.16,158.79999999999998,174.79,168.45,176.17,186.37,172.01,146.95,142.26,157.03000000000003,216.06,286.01,288.69,290.03000000000003
Bulgaria,3906.0,3906.0,3906.0,3777.2499999999995,3648.5,3519.75,3391.0000000000005,3262.25,3133.5,3004.75,2876.0,2747.25,2618.5,2489.75,2361.0,2232.25,2103.5,1974.75,1846.0,1717.2500000000002,1588.5,1459.75,1331.0,1196.2600000000002,1002.03,1541.93,3759.1400000000003,3383.03,5044.05,6660.0,4225.97,4480.89,4422.6
Burkina Faso,513.9,513.9,513.88,513.89,513.9,498.52,661.12,913.75,1170.7,1023.48,750.45,558.5,762.4200000000001,1060.24,1386.94,1580.79,1808.8700000000001,1759.3500000000001,1528.0800000000002,1166.26,1042.53,1059.25,1254.5700000000002,1560.0,1781.4099999999999,2046.3899999999999,2646.16,2938.26,3123.4,2793.4500000000003,2848.95,3037.81,3132.2599999999998
Burundi,92.08,92.08,92.08,96.99,84.44999999999999,144.2,207.1,117.55999999999999,107.29,150.24,109.87,72.56,98.1,263.7,508.26,304.83,190.51,412.65999999999997,456.44,177.75,264.53,75.64,98.59,956.06,74.49,72.74,50.260000000000005,50.260000000000005,50.260000000000005,50.260000000000005,50.260000000000005,50.260000000000005,50.260000000000005
Cabo Verde,1.0,1.0,1.0,1.0,2.0,0.68,0.5,1.74,7.029999999999999,11.0,7.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Cambodia,480.54999999999995,480.55,480.54999999999995,480.55,480.54999999999995,480.55,480.55,480.54,480.54,480.55,444.75,427.68,412.46000000000004,420.87,404.5,443.99,532.64,732.64,773.9300000000001,938.78,1198.32,1672.98,2386.97,3287.85,4338.91,5091.41,4594.57,5330.55,7719.7,11862.53,15399.45,17390.38,18385.83
Cameroon,2227.46,1503.7,1843.8100000000002,1245.32,646.8399999999999,48.35,180.07999999999998,630.12,258.02,653.0,545.0,687.0,2191.23,2243.7400000000002,2525.18,2254.6600000000003,2752.9,2819.88,2594.81,2319.21,3470.3999999999996,3964.2400000000002,4010.74,4536.14,5479.55,5838.139999999999,4831.12,7068.639999999999,7321.6,8194.82,10660.81,9905.77,9905.77
Canada,29568.0,29477.5,29387.0,29296.5,29206.0,32234.969999999998,35263.94,38292.909999999996,41321.89,44350.86,39718.43,38501.0,34264.57,35628.14,36163.71,36382.29,36585.61,45146.450000000004,53707.3,54529.399999999994,61049.99999999999,62107.2,73508.9,81659.8,76314.0,75318.3,90926.0,98304.0,87632.0,78893.0,92960.0,97692.0,97692.0
Cayman Islands,569.33,569.3299999999999,569.3399999999999,569.33,569.33,569.33,569.33,569.33,569.33,569.34,569.33,569.33,569.34,569.33,569.33,569.34,569.34,569.3299999999999,569.33,569.32,569.32,569.35,569.34,569.33,569.33,569.3299999999999,569.33,569.34,569.33,594.24,644.03,693.8100000000001,718.7099999999999
Central African Republic,153.14000000000001,110.99999999999999,72.02,54.67,92.11,120.81,119.5,103.87,82.22,70.05,42.019999999999996,26.58,21.22,35.32,38.809999999999995,31.0,21.22,37.92,44.9,52.46,48.13,48.7,36.68,27.88,20.97,24.4,41.08,44.74,55.099999999999994,48.800000000000004,63.279999999999994,203.88,274.2
Chad,60.28,60.27,60.28,60.279999999999994,60.28,57.86,55.440000000000005,53.019999999999996,53.02,53.02,53.02,53.02,53.02,53.02,53.03,53.04,53.06,53.080000000000005,53.1,53.120000000000005,53.14,52.25,50.45,47.74,45.019999999999996,43.660000000000004,43.65,44.98,46.31,47.63999999999999,48.98,50.31,50.97
Chile,3368.91,3356.0,3179.21,3175.1499999999996,3293.86,3678.63,4511.6,4903.71,4917.4,4578.98,4802.36,5125.77,5643.25,5549.19,5917.47,6429.070000000001,6554.88,6537.68,6468.860000000001,7013.7,6895.42,7027.67,7420.7300000000005,8059.7699999999995,8359.48,9651.25,11816.85,13564.0,13039.24,12943.95,14129.039999999999,16996.84,18430.74
China,154626.51,154600.92,160987.88,169583.2,194845.25,215277.04,225428.12,235141.75,241540.65,261009.19999999998,250631.61000000002,249212.91,258217.77999999997,260473.57,271520.95,284981.41,299316.26,315919.86,324563.86,331298.46,339849.77999999997,345719.28,350468.62,351036.72,349219.95,346087.18,338311.7,323252.77,294682.45,273569.5,258757.95,244869.5,235760.35
"China, Hong Kong SAR",115.0,95.0,84.0,74.0,71.0,45.0,45.4,45.8,46.2,46.6,47.0,53.0,84.0,90.0,51.0,45.0,48.0,45.0,55.0,46.0,41.0,63.0,56.0,57.0,58.0,51.0,65.0,58.0,68.0,55.0,55.0,45.0,50.0
"China, Macao SAR",98.01,92.4,91.33999999999999,89.10999999999999,97.82,93.8,89.08000000000001,67.03,65.36,53.800000000000004,56.72,50.18,63.239999999999995,93.26,142.91,134.82,108.28999999999999,59.95,62.25,69.29,77.53,84.67,93.66,122.75,148.53,177.65,202.54000000000002,225.86,242.99,265.51,309.5,399.44,444.4
"China, Taiwan Province of",9954.0,9954.0,9954.0,9954.0,9954.0,9954.0,9954.0,9364.0,8931.0,11441.0,9007.0,8476.0,10547.0,10143.0,9703.0,9228.0,9014.0,9492.0,8780.0,8589.0,7850.0,8254.0,9396.0,9632.0,8619.0,9296.0,9504.0,10549.0,10549.0,10549.0,10549.0,10549.0,10549.0
"China, mainland",144459.51,144459.51,150858.55,159466.09000000003,184722.44999999998,205184.22,215339.62000000002,225664.88999999998,232498.08000000002,249467.78999999998,241520.91,240633.74000000002,247523.55,250147.34,261624.05,275573.56,290145.99,306322.89,315666.60000000003,322594.16000000003,331881.25,337317.58999999997,340922.95,341224.97,340394.41,336562.56,328540.17,312419.89,283822.47000000003,262700.0,247844.44,233876.05000000002,224716.93
Colombia,18058.29,16817.0,15305.94,14961.81,17051.34,20156.23,18080.62,16005.0,60687.0,66088.0,75843.0,85515.29999999999,84023.26,88772.15,105514.19,117881.44999999998,98328.63,82439.06,48538.97,51435.13,48618.46,53797.0,48727.73,54563.38,73744.34,33689.3,32392.0,37699.0,37773.0,69862.0,36711.0,39324.0,78230.75
Comoros,13.73,13.73,13.73,13.73,13.73,17.72,19.619999999999997,19.44,15.09,12.66,11.8,11.1,8.36,5.49,2.61,2.37,4.94,8.25,14.96,19.689999999999998,25.39,25.37,20.41,16.169999999999998,9.620000000000001,15.02,15.690000000000001,20.669999999999998,21.22,26.19,33.17,37.410000000000004,39.53
Congo,40.910000000000004,47.9,65.36,104.41999999999999,156.45,204.98000000000002,238.89,259.86,280.83,301.78000000000003,322.75,343.72,364.70000000000005,385.65000000000003,406.62,427.59000000000003,448.56,424.38,462.82,480.21000000000004,598.78,652.53,769.99,858.06,802.96,691.46,499.65,463.12,471.08,579.28,724.1999999999999,831.39,884.99
Cook Islands,9.98,9.98,9.97,12.23,14.99,15.67,13.23,9.42,10.559999999999999,12.45,15.129999999999999,15.92,18.380000000000003,20.42,20.75,19.89,19.89,20.38,20.19,17.400000000000002,15.66,14.209999999999999,14.96,14.950000000000001,14.950000000000001,14.950000000000001,14.950000000000001,14.950000000000001,14.950000000000001,14.950000000000001,14.950000000000001,14.950000000000001,14.950000000000001
Costa Rica,1447.15,1447.15,1447.15,1447.15,1475.1299999999999,1503.12,2747.79,4104.66,7898.0,11090.5,14283.0,10704.0,11044.44,11384.84,11725.29,12065.72,12406.13,12746.56,13317.0,12306.67,14241.44,12810.85,12575.2,12339.56,12103.91,11868.26,11632.619999999999,11396.98,10284.52,11866.609999999999,11842.31,9172.33,9127.85
Croatia,,,2304.0,2675.3199999999997,3046.6800000000003,3418.0,3148.0,3041.6400000000003,2935.27,2828.9100000000003,2722.53,2616.17,2509.8,2403.44,2297.06,2183.96,2213.84,2079.22,2452.61,2134.99,1605.37,1682.3100000000002,1759.27,2006.44,2119.05,2310.94,1861.2,1577.4,1697.66,1563.81,1655.09,1469.65,1507.67
Cuba,4188.73,4188.73,4188.72,4188.72,4188.7300000000005,4188.72,4188.73,4188.7300000000005,4188.74,3874.5099999999998,3656.65,3456.23,3118.26,2979.76,3115.17,3539.46,3685.43,3557.6299999999997,3610.3,3662.95,3715.62,3768.29,3820.9500000000003,3873.6099999999997,3926.27,3978.95,3549.18,3111.54,2656.3500000000004,2666.02,2666.02,2666.02,2666.0299999999997
Cyprus,2184.5099999999998,1970.7099999999998,1695.53,2044.07,2518.2,2030.77,2417.19,2224.0899999999997,1731.14,1238.17,745.22,864.51,1060.57,796.44,717.29,678.16,861.02,534.88,477.76,728.61,632.48,1324.6299999999999,1266.22,1249.1100000000001,1216.46,1056.71,1141.74,1162.69,1183.6100000000001,1230.77,1190.58,1104.01,1009.8
Czechia,,,,3545.1,3593.15,3757.2,3631.1,4085.0299999999997,4351.03,4242.02,4533.04,4649.12,4977.62,4590.0,5318.4400000000005,5384.76,5693.110000000001,6194.49,5440.0,4759.9,4957.4,5306.06,5345.4,6188.57,5663.38,6310.84,5942.72,5248.37,5178.120000000001,5052.76,4359.75,4479.83,5542.76
Czechoslovakia,9838.77,9838.75,9838.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CÃ´te d'Ivoire,16.0,16.0,16.0,16.0,143.0,134.0,106.4,102.38999999999999,98.37,94.35,90.36,86.34,82.32,78.3,74.29,70.27,66.25,62.25,58.23,54.22,50.2,46.19,42.17,38.160000000000004,34.15,30.13,26.12,22.11,29.34,92.26,88.55999999999999,22.859999999999996,22.859999999999996
Democratic People's Republic of Korea,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,
Democratic Republic of the Congo,1105.73,1105.72,1105.71,1105.72,1105.71,1105.73,1105.73,1105.73,1105.72,1105.72,1105.73,1105.73,1105.72,1105.72,1105.73,1105.73,1105.73,1105.72,1105.72,1105.73,1105.72,1105.72,1105.73,1105.74,1105.72,1129.85,1113.59,1081.55,1045.34,1013.69,961.9,952.85,948.33
Denmark,5650.0,4628.0,4566.0,4103.0,3922.0,5043.0,3672.0,3679.0,3623.0,2867.0,3174.0,3311.0,2868.0,2954.0,2899.0,3246.0,3212.0,3336.0,4145.0,2836.0,3894.0,4549.74,5959.62,4197.96,1823.04,2585.1800000000003,2588.59,2708.1,2647.14,2660.86,3168.4700000000003,2975.54,3375.1
Djibouti,20.5,20.47,20.39,20.26,20.15,20.04,19.94,19.81,19.700000000000003,19.580000000000002,19.46,19.35,19.23,19.11,18.98,18.88,18.76,18.64,18.54,18.45,18.41,18.41,18.41,18.41,18.41,18.42,18.4,18.41,18.419999999999998,18.4,18.41,18.4,18.400000000000002
Dominican Republic,4971.0,4971.0,4971.0,4971.0,4971.0,3449.0,3493.0,3846.0,4375.0,4728.5,5082.0,7182.0,4018.07,854.14,3713.9599999999996,3515.56,4116.45,5689.799999999999,5409.43,5975.25,6316.61,6384.2300000000005,6451.83,6519.44,6587.03,5028.429999999999,5874.45,6815.45,7069.45,5570.83,4072.2400000000002,2573.63,1983.6
Ecuador,2537.0,2377.0,2012.0,1844.0,2670.0,2658.0,2407.0,7612.0,21500.0,14216.0,17948.0,7344.0,1302.49,30634.530000000002,29799.84,18391.230000000003,7953.42,14156.16,15396.140000000001,9666.869999999999,31637.12,17529.44,11469.74,6471.7699999999995,33573.94,44564.66,39239.6,37808.0,37408.2,34081.3,17868.54,1655.79,2350.0299999999997
Egypt,13214.0,8255.0,6156.0,4175.0,4283.01,4390.99,4499.0,4607.01,4714.99,4823.0,4931.01,5038.99,5147.0,5255.01,5362.99,5471.0,9781.0,9105.0,9527.0,9013.0,11590.0,12945.0,13991.0,13653.0,11363.0,8043.71,11523.61,8107.45,11277.41,12909.11,11747.64,10545.470000000001,9468.630000000001
El Salvador,2524.0,4096.0,3940.77,3785.54,3630.31,3475.09,3319.85,3164.63,3009.3900000000003,2854.15,2698.9300000000003,2543.69,2388.47,2233.2400000000002,2078.01,1922.78,2265.72,1940.7800000000002,3899.48,3333.88,3598.59,3231.1299999999997,2595.16,6005.08,5638.2300000000005,1747.3500000000001,1419.2,3133.73,2955.69,2525.7200000000003,3098.7,3793.4,3793.4
Equatorial Guinea,3.1300000000000003,3.0500000000000003,2.8800000000000003,19.279999999999998,52.25,59.44,50.510000000000005,24.709999999999997,24.419999999999998,23.400000000000002,17.18,11.850000000000001,9.29,18.55,30.52,60.83,128.41,155.9,163.39000000000001,169.8,180.22,204.4,185.07,176.78,156.56,108.83,85.89,62.18,72.25999999999999,77.88,80.17,78.25,77.3
Eritrea,,,,4.44,4.44,4.44,4.44,30.92,19.61,22.279999999999998,24.96,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63
Estonia,,,469.0,170.0,176.0,154.0,133.0,200.0,195.0,187.0,315.0,329.0,331.0,323.0,351.0,386.0,452.0,460.0,551.0,402.0,514.0,460.0,553.0,567.79,596.4,594.55,713.79,700.0699999999999,636.07,745.15,766.8599999999999,885.9300000000001,763.5600000000001
Eswatini,741.5600000000001,741.56,741.56,741.58,741.5699999999999,741.5799999999999,741.5699999999999,692.74,680.5899999999999,566.75,551.51,452.65999999999997,757.61,962.56,1262.12,1091.99,847.79,438.26,199.05,185.24,484.39,587.21,581.59,462.21000000000004,522.76,582.0600000000001,680.43,863.4399999999999,1039.6,1148.1599999999999,1238.7,1344.6,1397.56
Ethiopia,,,,242.0,242.0,242.0,383.0,383.0,383.0,492.5,602.0,630.0,822.67,1015.35,1208.02,1400.7,2603.1,2593.9,2270.6,3699.2000000000003,4128.099999999999,4128.099999999999,4128.099999999999,4128.099999999999,4128.099999999999,4128.099999999999,4128.099999999999,4128.099999999999,4128.099999999999,4128.099999999999,4128.099999999999,4128.099999999999,4128.099999999999
Ethiopia PDR,1275.3,1037.31,366.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falkland Islands (Malvinas),2.68,2.68,2.64,2.5500000000000003,2.39,2.26,2.13,1.97,1.84,1.7,1.57,1.4300000000000002,1.3,1.1600000000000001,1.02,0.87,0.74,0.6,0.46,0.37,0.32999999999999996,0.32999999999999996,0.32,0.32,0.32,0.32999999999999996,0.32999999999999996,0.32999999999999996,0.32,0.32,0.32,0.32,0.32
Faroe Islands,18.560000000000002,22.66,22.78,21.71,21.78,22.049999999999997,21.99,22.73,21.6,20.81,20.1,19.57,19.14,18.94,18.63,18.47,18.32,18.26,18.35,18.240000000000002,18.31,18.6,18.64,18.73,19.07,19.229999999999997,21.43,21.56,20.98,22.25,23.32,23.32,23.32
